--- Local Data Store Loaded from Disk ---
?? Validating startup configuration...
[ResourceScanner] Scanning resources directory...
[ResourceScanner] Indexed 224 resources in 221ms
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.335 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.338 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.319 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.700 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.602 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.604 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.225 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.105 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 10.528 ms - 109[0m
[0mGET /api/auth/me [36m304[0m 0.779 ms - -[0m
[0mGET /api/referral/status [36m304[0m 1.537 ms - -[0m
[0mGET /health [32m200[0m 0.343 ms - 222[0m
[0mGET /api/notifications [36m304[0m 1.055 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1.716 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 1.363 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.642 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.760 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 1.013 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.625 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.345 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 1.081 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.126 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.844 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.375 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.553 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.784 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.268 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.299 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.798 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.309 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 1.152 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.762 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.776 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 16.989 ms - 109[0m
[0mGET /api/cms/announcements [36m304[0m 0.625 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.844 ms - -[0m
[0mPOST /api/auth/google [32m200[0m 1691.451 ms - 957[0m
[0mGET /api/referral/status [36m304[0m 2.229 ms - -[0m
[0mGET /api/notifications [36m304[0m 0.839 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1.563 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.785 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.450 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.367 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.276 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.300 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.747 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 2.619 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.029 ms - -[0m
[0mGET /api/notes?pinned=true [36m304[0m 3.467 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.640 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.261 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.441 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.830 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.496 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.399 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.310 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.754 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.716 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.871 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.325 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.240 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 11.895 ms - 109[0m
[0mGET /api/auth/me [36m304[0m 0.966 ms - -[0m
[0mGET /api/referral/status [36m304[0m 1.466 ms - -[0m
[0mGET /health [32m200[0m 0.669 ms - 222[0m
[0mGET /api/notifications [36m304[0m 1.558 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1.170 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 1.142 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.300 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.500 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.607 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.221 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.269 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 1.285 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.591 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.483 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.235 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.310 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.838 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.620 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.233 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.369 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.538 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 1.448 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.009 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.759 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.430 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.511 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 12.842 ms - 109[0m
[0mGET /api/referral/code [32m200[0m 3.677 ms - 112[0m
[0mGET /api/referral/status [36m304[0m 1.247 ms - -[0m
[0mGET /api/referral/history [32m200[0m 4.311 ms - 56[0m
[0mGET /api/referral/code [36m304[0m 1.651 ms - -[0m
[0mGET /api/referral/status [36m304[0m 1.542 ms - -[0m
[0mGET /api/referral/history [36m304[0m 1.013 ms - -[0m
[0mGET /api/referral/code [36m304[0m 0.919 ms - -[0m
[0mGET /api/referral/status [36m304[0m 1.723 ms - -[0m
[0mGET /api/referral/history [36m304[0m 1.179 ms - -[0m
[0mGET /api/referral/code [36m304[0m 1.227 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.907 ms - -[0m
[0mGET /api/referral/history [36m304[0m 0.944 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.763 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.340 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.262 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.226 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.230 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.942 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.697 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.008 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.930 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.305 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.240 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.525 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.246 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.395 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.320 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.624 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.427 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.425 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.404 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.386 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.498 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.583 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.482 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 2.215 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.337 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.628 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.727 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.379 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.856 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.443 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.297 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.345 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.593 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.625 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 2.143 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.894 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.743 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.291 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.907 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 2.103 ms - -[0m
[0mPOST /api/auth/google [32m200[0m 1859.781 ms - 957[0m
[0mGET /api/referral/status [36m304[0m 1.762 ms - -[0m
[0mGET /api/notifications [36m304[0m 1.849 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1.278 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.632 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.325 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.301 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.372 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.331 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 1.831 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.168 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.717 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.442 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.400 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.344 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.699 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.415 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.358 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.220 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 1.128 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.649 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.152 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.418 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.936 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 15.889 ms - 109[0m
[0mGET /api/subjects [32m200[0m 2.004 ms - -[0m
[0mGET /api/mock-sessions [32m200[0m 4.472 ms - 36[0m
[0mGET /api/mocks [32m200[0m 0.775 ms - 36[0m
[0mGET /api/subjects [36m304[0m 1.324 ms - -[0m
[0mGET /api/mock-sessions [36m304[0m 1.537 ms - -[0m
[0mGET /api/subjects [36m304[0m 1.538 ms - -[0m
[0mGET /api/mock-sessions [36m304[0m 0.668 ms - -[0m
[0mGET /api/subjects [36m304[0m 1.599 ms - -[0m
[0mGET /api/mock-sessions [36m304[0m 0.689 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 15.099 ms - 109[0m
